userId,followerId,followTime,unfollowTime
0,5,2021-06-23 02:15:26.618868,
0,6,2019-06-17 18:17:53.027179,
0,8,2022-06-23 16:00:48.551648,
0,13,2019-01-12 03:01:10.307503,
0,26,2023-04-16 17:50:52.264884,
0,32,2022-07-31 19:34:26.575691,
0,52,2023-07-16 00:06:35.903236,
0,64,2020-12-04 22:21:51.399145,
0,77,2020-09-25 06:26:18.164905,
0,81,2019-05-27 19:05:43.284727,
0,82,2022-08-06 01:34:20.081996,
0,83,2021-02-10 10:21:55.686260,
1,3,2023-01-14 10:38:42.087113,
1,30,2020-05-20 03:08:46.423333,
1,32,2020-03-25 13:18:09.903347,
1,40,2023-06-18 12:24:02.124649,2023-08-05 08:36:22.255817
1,64,2022-11-26 20:51:48.481176,
1,66,2022-10-02 07:57:19.418920,
1,72,2019-06-06 18:27:46.864596,
1,77,2019-04-24 15:03:51.354549,
1,79,2019-02-04 18:48:59.904230,
1,82,2021-07-22 08:55:30.702714,
2,17,2023-06-28 12:29:14.822217,
2,22,2022-09-17 11:15:23.126057,
2,28,2023-12-28 19:05:22.672556,
2,29,2022-01-12 06:48:01.280502,
2,31,2022-09-23 14:22:24.816316,
2,42,2023-05-07 12:32:16.350160,
2,53,2020-10-05 00:31:11.604355,2022-12-12 08:37:56.274518
2,56,2020-03-04 20:21:16.014614,
2,57,2022-05-08 11:27:56.649895,
2,62,2022-04-11 06:39:44.612468,
2,84,2019-09-23 23:13:13.997850,
2,96,2021-02-18 22:26:57.910532,
2,99,2019-12-20 13:15:32.436977,
3,13,2022-10-30 03:10:25.662579,
3,15,2022-11-20 05:55:49.193173,
3,16,2020-10-05 09:41:28.209483,
3,17,2020-08-25 12:06:05.830214,
3,20,2022-05-28 19:17:34.135696,
3,49,2022-07-20 05:23:20.429856,
3,52,2020-05-13 22:52:27.797600,
3,66,2020-09-23 07:32:21.583075,
3,68,2023-01-02 05:40:21.129344,
3,81,2020-11-28 14:10:00.324564,
4,16,2019-03-15 14:55:58.698671,
4,18,2020-12-02 14:07:13.240782,
4,40,2020-01-12 10:26:52.401523,2022-07-25 22:25:07.133938
4,76,2021-05-16 06:58:08.396896,
4,79,2023-07-31 01:54:53.433554,
4,80,2021-01-25 03:58:03.376092,
4,91,2022-10-19 04:18:16.136430,
4,93,2020-06-23 16:23:49.516393,
4,95,2021-07-05 14:07:43.754276,
5,2,2021-01-28 12:21:20.708506,
5,14,2019-01-16 01:44:00.691165,
5,27,2023-07-12 11:40:12.945198,
5,28,2021-05-08 06:23:30.595890,
5,57,2020-10-18 09:43:58.912150,
5,90,2022-10-18 01:09:33.759896,
5,99,2020-10-19 00:52:12.274351,
6,2,2023-02-23 12:07:02.589850,
6,3,2023-12-21 07:41:56.071251,
6,9,2022-04-08 02:04:31.279620,
6,11,2023-05-24 20:18:08.222760,2023-05-29 11:37:49.317433
6,15,2021-12-06 16:05:17.668142,
6,37,2023-06-04 05:04:10.158725,
6,52,2020-09-29 15:32:55.266037,2021-07-18 03:29:04.857055
6,54,2021-08-05 05:01:40.002722,
6,57,2021-03-02 18:31:25.765064,
6,81,2023-09-21 00:59:53.975733,
6,90,2021-07-09 15:26:13.916962,
7,4,2022-03-21 22:13:55.336428,
7,34,2020-12-07 12:38:45.450800,
7,40,2020-01-24 14:18:47.660783,
7,41,2022-12-20 22:30:12.697151,
7,46,2020-02-17 12:24:44.065456,2021-08-13 23:06:39.757473
7,48,2019-06-28 17:23:35.368950,
7,59,2020-07-13 03:37:04.783864,
7,80,2023-08-10 19:34:31.886286,
7,95,2023-06-10 19:15:23.328344,
8,3,2023-10-04 06:24:43.895012,
8,10,2023-10-29 18:05:53.338567,2023-11-13 13:11:52.565739
8,15,2020-01-02 22:40:54.566956,
8,20,2022-11-10 16:10:48.597723,
8,34,2021-01-29 14:56:42.127395,
8,41,2022-03-02 04:45:19.070256,
8,42,2023-10-13 22:33:52.336254,
8,48,2019-03-20 10:09:09.905005,
8,49,2020-07-16 01:59:20.351675,2023-11-24 22:43:13.152051
8,74,2020-11-09 10:49:16.599192,
8,93,2022-09-22 05:29:06.014030,
9,2,2019-07-14 03:26:38.636172,
9,5,2020-05-22 14:30:15.343358,
9,24,2022-06-27 11:57:36.654581,
9,28,2021-09-07 22:03:19.176124,2023-12-24 07:12:07.438157
9,32,2023-04-09 18:57:53.835932,
9,44,2021-12-20 01:46:22.684215,
9,59,2021-04-04 10:41:36.535047,
9,63,2023-01-18 07:40:08.317684,
9,75,2022-06-20 10:59:04.075423,
10,9,2020-03-24 09:38:28.940386,
10,21,2022-03-02 21:37:56.566087,
10,22,2022-05-26 17:27:14.247530,
10,27,2022-11-01 02:27:13.839907,
10,42,2022-09-13 06:23:38.976822,
10,50,2020-04-07 14:16:47.558987,
10,59,2021-03-24 23:26:21.119982,
10,69,2022-10-16 19:16:08.091739,
10,87,2019-12-05 19:51:25.960148,
11,0,2021-07-29 21:34:40.755686,
