urlId,tweetId,url
0,4179ea0b-52f3-468d-b5c3-21feab25761e,https://twitter.com/4179ea0b-52f3-468d-b5c3-21feab25761e
1,1d02e8e4-8040-4fb8-aa8f-eabff62c82ed,https://twitter.com/1d02e8e4-8040-4fb8-aa8f-eabff62c82ed
2,8664d3ea-d487-4c2b-b404-21cb2b9c7ff9,https://twitter.com/8664d3ea-d487-4c2b-b404-21cb2b9c7ff9
3,1bccf4ba-2d0d-44b8-af60-8d237e01ccf6,https://twitter.com/1bccf4ba-2d0d-44b8-af60-8d237e01ccf6
4,fd603b3c-5fcd-427c-97ee-29d9128b485f,https://twitter.com/fd603b3c-5fcd-427c-97ee-29d9128b485f
5,a3f0afa0-f31d-42ac-b447-726f09398268,https://twitter.com/a3f0afa0-f31d-42ac-b447-726f09398268
6,576ecd74-8f32-4ea2-a27a-1122f8c1c967,https://twitter.com/576ecd74-8f32-4ea2-a27a-1122f8c1c967
7,7bf860d3-a631-4ec8-8729-de126e046b24,https://twitter.com/7bf860d3-a631-4ec8-8729-de126e046b24
8,dc2c59fa-fb7e-44a7-a3cb-4a222a68c120,https://twitter.com/dc2c59fa-fb7e-44a7-a3cb-4a222a68c120
9,170a37a6-a5cd-4a13-b9ef-52d29e99b6cf,https://twitter.com/170a37a6-a5cd-4a13-b9ef-52d29e99b6cf
10,b98aaa58-110b-495d-ae42-77c155cc22fd,https://twitter.com/b98aaa58-110b-495d-ae42-77c155cc22fd
11,3d9f0703-68ba-41e3-90d8-59bc78e5241e,https://twitter.com/3d9f0703-68ba-41e3-90d8-59bc78e5241e
12,777a5ee7-1a5f-45ce-ac3c-1107011cc3f4,https://twitter.com/777a5ee7-1a5f-45ce-ac3c-1107011cc3f4
13,17713179-e5d6-4b71-b242-580be8ba6726,https://twitter.com/17713179-e5d6-4b71-b242-580be8ba6726
14,a5d7a882-5d28-4cd6-af53-73db021db747,https://twitter.com/a5d7a882-5d28-4cd6-af53-73db021db747
15,a589e64f-a5e9-4917-95d5-3e9a713fe796,https://twitter.com/a589e64f-a5e9-4917-95d5-3e9a713fe796
16,a3313cc7-b44b-474f-869e-c11fe947323c,https://twitter.com/a3313cc7-b44b-474f-869e-c11fe947323c
17,6dd26ea1-347c-48fe-b74c-d4affd9b5b8c,https://twitter.com/6dd26ea1-347c-48fe-b74c-d4affd9b5b8c
18,5c85e762-c04c-43cf-864d-227de5121149,https://twitter.com/5c85e762-c04c-43cf-864d-227de5121149
19,a388db6a-d974-4d1d-a291-5410d11ae3c6,https://twitter.com/a388db6a-d974-4d1d-a291-5410d11ae3c6
20,1174af67-75d8-4aba-ba01-3dc2fcc8dbc0,https://twitter.com/1174af67-75d8-4aba-ba01-3dc2fcc8dbc0
21,517969ba-93a5-41eb-bd84-d82b7e25eb50,https://twitter.com/517969ba-93a5-41eb-bd84-d82b7e25eb50
22,7e9adc71-9cb5-4e13-9c60-b9cf70f1ec6b,https://twitter.com/7e9adc71-9cb5-4e13-9c60-b9cf70f1ec6b
23,2d035b08-c5d5-461e-aaf9-d9c90d48cdf0,https://twitter.com/2d035b08-c5d5-461e-aaf9-d9c90d48cdf0
24,1aaeaa3d-7629-4deb-85b0-2e2ea2f62549,https://twitter.com/1aaeaa3d-7629-4deb-85b0-2e2ea2f62549
25,ebe0f7cf-c3de-4a2d-aecb-517365188ba7,https://twitter.com/ebe0f7cf-c3de-4a2d-aecb-517365188ba7
26,0700b85b-4136-409b-9c99-9bd4cf47c44c,https://twitter.com/0700b85b-4136-409b-9c99-9bd4cf47c44c
27,df0c530a-46f0-4030-966a-cdb3bf7d1eb3,https://twitter.com/df0c530a-46f0-4030-966a-cdb3bf7d1eb3
